,,,,,,,,
1,GHANSHYAM CHARITABLE HOSPITAL,9415757343,Vivek KUMAR,100,1,.,.,
2,N K CHARITABLE HOSPITAL,9838868000,Bhan SINGH,100,1,.,.,
3,DWIVEDI HOSPITAL,9967594690,PANKAJ KUMAR DWIVEDI,150,1,.,.,
4,Shri Suresh Chandra Hospi,9336762822,HIMANSHI JAIN,150,1,.,.,
5,SHRI DHARM RAJ HOSPITAL,9838325857,Manoj Kumar Pandey,50,1,.,.,
6,J PRAKASH MEMORIAL HOSPITAL PVT LTD,VIPIN KUMAR SINGH,,50,1,.,.,
7,RAJ NURSING HOME,9135357575,VEENA SINGH,55,1,.,.,
8,MGM HOSPITAL,9415217389,PUSHPA PAL,50,1,.,.,
9,MOHAKSHREE HOSPITAL PRIVATE LIMITED,9415217872,KAMAL SINGH,75,1,.,.,
10,VINEETA HOSPITAL PVT LTD,9335035427,BINDU VISHWAKARMA,298,1,.,.,
11,GURU KRIPA JAGRATI HOSPITAL,9415324157,SANJIV AGARWAL,70,1,.,.,
12,UNITED MEDICITY,9721277444,VANSH GULATI,650,1,.,.,
13,Bachhu Singh Hospital,8303385843,Anuradha Singh,100,1,.,.,
14,ALEXANDER HOSPITAL,9455245813,CHARU KRANTI,50,1,.,.,
15,OJHA HOSPITAL ENT SURGICAL AND RESEARCH COMPLEX,9451513659,LAKSHMI SHANKER OJHA,150,1,.,.,
16,MAA SHARDA HOSPITAL,9415289146,RAJ KISHORE AGRAWAL,75,1,.,.,
17,MAA SHARDA NURSING HOME,9415289146,RAJ KISHORE AGRAWAL,100,1,.,.,
18,SARASWATI HEART CARE AND RESEARCH CENTRE PRIVATE LIMITED,9415216485,DINESH KUMAR AGRAWAL,50,1,.,.,
19,DEVRAJ HOSPITAL,9936892486,DEVRAJ SINGH,50,1,.,.,
20,SAVITRI HOSPITAL AND TRAUMA CENTRE,9452787501,VINOD KUMAR TRIPATHI,150,1,.,.,
21,VATSALYA MATERNITY AND SURGICAL CENTRE PVT LTD,9598050251,NEERAJ AGRAWAL,100,1,.,.,
22,VATSALYA HOSPITAL GOHANIYA,9598050252,KIRTIKA AGRAWAL,300,1,.,.,
23,KAMALA NEHRU MEMORIAL HOSPITAL,9839054661,MADHU CHANDRA,376,1,.,.,
24,PHOENIX HOSPITAL,9415289136,ALOK MISHRA,100,1,.,.,
25,SRIJAN HOSPITAL PVT LTD,9935532130,BB AGRAWAL,56,1,.,.,
26,DWIVEDI MEDICAL AND RESEARCH CENTRE PVT LTD,9415214326,SHAILESH DWIVEDI,50,1,.,.,
27,THE LEPROSY MISSION HOSPITAL NAINI,9335150609,RUBY MARSHALA,150,1,.,.,
28,SHAKUNTALA CHILD AND GENERAL HOSPITAL,9695181751,SHYAM KARTIKEY DWIVEDI,100,1,.,.,
29,CHHOTE LAL HOSPITAL AND TRAUMA CENTRE,8317047874,MAHENDRA KUMAR,100,1,.,.,
30,ANKUR HOSPITAL,9670284888,ARUNIMA SAXENA,50,1,.,.,
31,ASHUTOSH HOSPITAL AND TRAUMA CENTRE PVT LTD,9889060330,UDAYBHAN YADAV,60,1,.,.,
32,YASH HOSPITAL U/O KRISHNA SWAROOP HOSPITAL PVT LTD,9889767555 / 9235659063,AVNISH KUMAR SAXENA,50,1,.,.,
33,AJAY HOSPITAL,8174801640,AJAY SINGH,5,1,.,.,
34,ALLAHABAD HEART CENTRE LLP,9235463760,OMER MUSTAFA HASAN,8,1,.,.,
35,CENTRAL HEALTH CARE AND JACHCHA BACHCHA KENDRA,7355118356,DR. NOORUDDIN,10,1,.,.,
36,DR. SHEKHAR HOSPITAL,9721241079,DR. CHANDRA SHEKHAR GUPTA,30,1,.,.,
37,NEW DELHI CENTRE FOR SIGHT LTD,9599094745,MR. ABHISHEK KUMAR,10,1,.,.,
38,MANTHAN HOSPITAL,7317864034,DR. ABHISHEK KUMAR DWIVEDI,31,1,.,.,
39,NAINI CHILDRENS HOSPITAL,9205254437,DR. SANTOSH KUMAR GUPTA,10,1,.,.,
40,ALKA HOSPITAL AND MATERNITY CENTRE,8858654045,PRADEEP BHANDARI,10,1,.,.,
41,HAYES MEMORIAL MISSION HOSPITAL ALLAHABAD AGRICULTURAL UNIVERSITY,9984722224,DR RANU PRASAD,15,1,.,.,
42,Arogya Hospital,9452538434,SUSHIL MISHRA,10,1,.,.,
43,NISHTHA HOSPITAL,9335708076,DR NISHA YADAV,20,1,.,.,
44,Sarthak Hospital and fracture clinic,9452273142,Aditya kumar,9,1,.,.,
45,Ghausiya Hospital,9415367699,Dr Samiullah,40,1,.,.,
46,DIYAFAR MULTISUPERSPECIALITY HOSPITAL AND CANCER RESEARCH CENTRE,6386492472,DR MOHAMMAD SHAQIB,10,1,.,.,
47,VARDAN HOSPITAL,7007814890,VIKAS YADAV,10,1,.,.,
48,PRABHA HOSPITAL,9335859855,VINAY PRATAP,15,1,.,.,
49,New Ashirwad Hospital,9695087648,Rohit Mishra,5,1,.,.,
50,Sai Hospital,9696829366,Dr Ram Chandra Vishwakarma,5,1,.,.,
51,Anaya Hospital,9120533688,Ashish Kumar Kesharwani,10,1,.,.,
52,NEELU HOSPITAL,9451051020,Dr Ram Singh Yadav,15,1,.,.,
53,SANGAM HOSPITAL,9452603825,Dr Vibha Rai,30,1,.,.,
54,SAMARTH HOSPITAL,8957081741,Suman Saroj,15,1,.,.,
55,NEW CARE AND CURE HOSPITAL,9305812530,Akmal Hussain Jafri,5,1,.,.,
56,PRAVISHAL HEALTHCARE CENTER,9793584239,Dr Vishal Kumar Maurya,5,1,.,.,
57,G S NETRALAY JHALWA CHAURAHA,6392088138,NALINI GUPTA,10,1,.,.,
58,MAIMUN HOSPITAL AND MATERNITY CENTRE,9839349538,DR MOHD SAGRUL ANSARI,5,1,.,.,
59,D B HOSPITAL,9838581455,K S MAURYA,12,1,.,.,
60,VIDYA AESTHETIC CENTER,9936408876,DR SANJAY TIWARI,5,1,.,.,
61,METRO HOSPITAL,9026906699,AHMAD ULLAH,22,1,.,.,
62,KRISHNA HOSPITAL AND TRAUMA CENTRE,9415247597,DR M S BAGHEL,40,1,.,.,
63,AYUSHMAN HOSPITAL,7678948950,MOHD AMIR,10,1,.,.,
64,ANJALI MEDICARE,7457919118,UMESH SINGH,5,1,.,.,
65,G S NETRALAY JHALWA CHAURAHA,6392088138,NALINI GUPTA,10,1,.,.,
66,MAIMUN HOSPITAL AND MATERNITY CENTRE,9839349538,DR MOHD SAGRUL ANSARI,5,1,.,.,
67,D B HOSPITAL,9838581455,K S MAURYA,12,1,.,.,
68,VIDYA AESTHETIC CENTER,9936408876,DR SANJAY TIWARI,5,1,.,.,
69,METRO HOSPITAL,9026906699,AHMAD ULLAH,22,1,.,.,
70,KRISHNA HOSPITAL AND TRAUMA CENTRE,9415247597,DR M S BAGHEL,40,1,.,.,
71,AYUSHMAN HOSPITAL,7678948950,MOHD AMIR,10,1,.,.,
72,ANJALI MEDICARE,7457919118,UMESH SINGH,5,1,.,.,
73,NISHA HOSPITAL,9415613253,DR JAVED AHMAD,5,1,.,.,
74,SHANTI HOSPITAL,9975194802,Dr Ajay kumar yadav,10,1,.,.,
75,GALAXY HOSPITAL,7985173137,RAM CHANDRA YADAV,20,1,.,.,
76,BABYLON CHILDREN HOSPITAL,6387796336,DR NEHA DUA,5,1,.,.,
77,SHOBHA MULTISPECIALITY HOSPITAL,8308628384,GYANENDRA NATH TRIPATHI,10,1,.,.,
78,KAILASH MULTI SPECIALITY HOSPITAL,9415215958,Dr ASHOK KUMAR TRIPATHI,10,1,.,.,
79,LIFE LINE HOSPITAL,9140060884,DR SACHIN SINGH,35,1,.,.,
80,SAHARA HOSPITAL,8081241740,SWALIHA WASEEM,10,1,.,.,
81,NEW SAHARA HOSPITAL,9451054311,Dr Ghazala Iqbal,9,1,.,.,
82,ANJALI HEALTH CARE CENTRE,8874111167,SINDHU S,5,1,.,.,
83,SHRI RADHEY SHYAM HOSPITAL,9451102446,OM PRAKASH,10,1,.,.,
84,Astha Multispeciality Hospital,8318113076,Dr Sankalp Gupta,20,1,.,.,
85,KANAK MULTISPECIALITY HOSPITAL PVT LTD,9919503133,RAM MILAN KUSHWAHA,15,1,.,.,
86,URVIL HOSPITAL,8787064815,VIJAY KUMAR,5,1,.,.,
87,KRISHNA MOTHER AND CHILD HOSPITAL,7985563044,RUPA YADAV,5,1,.,.,
88,Devpad Hospital,8765433222,Anurag Agrawal,18,1,.,.,
89,Rama Hospital,9415284935,Dr Umesh Singh,15,1,.,.,
90,HOSPITAL AKSHAYVAT,7054201034,Dr R P Pandey,30,1,.,.,
